Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards,Boundaries - ZIP Codes,Police Districts,Police Beats
JC275871,5/22/2019 23:55,088XX S MAY ST,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,2222,22,21,71,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274561,5/22/2019 23:53,010XX N WINCHESTER AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,FALSE,FALSE,1212,12,2,24,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274568,5/22/2019 23:51,079XX S DOBSON AVE,460,BATTERY,SIMPLE,APARTMENT,FALSE,TRUE,624,6,8,44,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274578,5/22/2019 23:41,053XX W CHICAGO AVE,554,ASSAULT,AGG PO HANDS NO/MIN INJURY,GAS STATION,TRUE,FALSE,1524,15,37,25,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274543,5/22/2019 23:41,024XX W LUNT AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,TRUE,2411,24,50,2,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274555,5/22/2019 23:41,015XX S CHRISTIANA AVE,041A,BATTERY,AGGRAVATED: HANDGUN,SIDEWALK,FALSE,FALSE,1021,10,24,29,04B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274549,5/22/2019 23:40,047XX S HOYNE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,931,9,15,61,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274534,5/22/2019 23:40,070XX S HALSTED ST,051A,ASSAULT,AGGRAVATED: HANDGUN,STREET,FALSE,FALSE,732,7,6,68,04A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274542,5/22/2019 23:40,036XX W 60TH ST,560,ASSAULT,SIMPLE,SIDEWALK,FALSE,FALSE,823,8,23,65,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274548,5/22/2019 23:39,011XX W EDDY ST,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,SIDEWALK,FALSE,FALSE,1924,19,44,6,11,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274566,5/22/2019 23:35,072XX S EAST END AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,324,3,7,43,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274539,5/22/2019 23:35,007XX W 83RD ST,1822,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,STREET,TRUE,FALSE,622,6,21,71,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274537,5/22/2019 23:30,068XX S MERRILL AVE,560,ASSAULT,SIMPLE,STREET,FALSE,FALSE,331,3,5,43,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274541,5/22/2019 23:30,065XX S DR MARTIN LUTHER KING JR DR,485,BATTERY,AGGRAVATED OF A CHILD,APARTMENT,FALSE,TRUE,312,3,20,69,04B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274922,5/22/2019 23:30,005XX S LOTUS AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,1522,15,29,25,7,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274671,5/22/2019 23:30,056XX S DR MARTIN LUTHER KING JR DR,261,CRIM SEXUAL ASSAULT,AGGRAVATED: HANDGUN,ALLEY,FALSE,FALSE,231,2,20,40,2,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274558,5/22/2019 23:30,041XX W 21ST PL,460,BATTERY,SIMPLE,STREET,FALSE,FALSE,1012,10,24,29,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274559,5/22/2019 23:30,121XX S RACINE AVE,460,BATTERY,SIMPLE,RESIDENCE,FALSE,FALSE,524,5,34,53,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274526,5/22/2019 23:30,020XX S MORGAN ST,031A,ROBBERY,ARMED: HANDGUN,DRIVEWAY - RESIDENTIAL,FALSE,FALSE,1235,12,25,31,3,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275319,5/22/2019 23:30,112XX S AVENUE M,810,THEFT,OVER $500,ALLEY,FALSE,FALSE,433,4,10,52,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274551,5/22/2019 23:30,026XX S TROY ST,560,ASSAULT,SIMPLE,APARTMENT,FALSE,TRUE,1033,10,12,30,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274533,5/22/2019 23:30,019XX S MORGAN ST,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,FALSE,FALSE,1235,12,25,31,3,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274510,5/22/2019 23:24,065XX S WOLCOTT AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,FALSE,TRUE,726,7,15,67,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274520,5/22/2019 23:24,009XX E 84TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,632,6,8,44,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274600,5/22/2019 23:22,088XX S PARNELL AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,TRUE,TRUE,2223,22,21,71,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275706,5/22/2019 23:21,021XX W GREENLEAF AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,"SCHOOL, PUBLIC, BUILDING",FALSE,FALSE,2411,24,50,2,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274527,5/22/2019 23:18,018XX N HOYNE AVE,291,CRIM SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,APARTMENT,FALSE,FALSE,1434,14,32,22,2,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274511,5/22/2019 23:18,016XX W 68TH ST,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,TRUE,FALSE,725,7,17,67,15,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274515,5/22/2019 23:18,015XX S KEDZIE AVE,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,1022,10,24,29,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274569,5/22/2019 23:18,071XX S CHAMPLAIN AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,TRUE,FALSE,323,3,6,69,15,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274705,5/22/2019 23:17,012XX E 72ND ST,2093,NARCOTICS,FOUND SUSPECT NARCOTICS,SIDEWALK,TRUE,FALSE,324,3,5,69,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274501,5/22/2019 23:17,030XX N CICERO AVE,560,ASSAULT,SIMPLE,SIDEWALK,TRUE,FALSE,2521,25,31,19,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274513,5/22/2019 23:15,094XX S HALSTED ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,ALLEY,FALSE,TRUE,2223,22,21,73,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274565,5/22/2019 23:14,025XX N LINCOLN AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,1932,19,43,7,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274530,5/22/2019 23:13,080XX S MORGAN ST,560,ASSAULT,SIMPLE,ALLEY,FALSE,TRUE,612,6,21,71,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274521,5/22/2019 23:10,055XX N WINTHROP AVE,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,2023,20,48,77,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274540,5/22/2019 23:09,003XX S KOSTNER AVE,2024,NARCOTICS,POSS: HEROIN(WHITE),ALLEY,TRUE,FALSE,1131,11,28,26,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274517,5/22/2019 23:08,047XX W LAKE ST,2022,NARCOTICS,POSS: COCAINE,STREET,TRUE,FALSE,1113,11,28,25,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274502,5/22/2019 23:06,039XX W ROOSEVELT RD,496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,STREET,FALSE,TRUE,1132,11,24,29,04B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274518,5/22/2019 23:03,048XX N MERRIMAC AVE,051A,ASSAULT,AGGRAVATED: HANDGUN,SIDEWALK,FALSE,FALSE,1622,16,45,11,04A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274697,5/22/2019 23:00,063XX S UNIVERSITY AVE,820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,314,3,20,42,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274925,5/22/2019 23:00,035XX W 63RD PL,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,823,8,23,66,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC279704,5/22/2019 23:00,035XX N CLARK ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,SIDEWALK,FALSE,FALSE,1924,19,44,6,11,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275646,5/22/2019 23:00,007XX W MAXWELL ST,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,1232,12,11,28,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274538,5/22/2019 22:50,031XX W 71ST ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,831,8,18,66,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274531,5/22/2019 22:42,044XX W 15TH ST,5130,OTHER OFFENSE,VIOLENT OFFENDER: DUTY TO REGISTER,STREET,FALSE,FALSE,1011,10,24,29,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274491,5/22/2019 22:41,082XX S EAST END AVE,041A,BATTERY,AGGRAVATED: HANDGUN,SIDEWALK,FALSE,FALSE,414,4,8,45,04B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274496,5/22/2019 22:40,029XX W FILLMORE ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,1135,11,28,29,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274547,5/22/2019 22:39,062XX S PRAIRIE AVE,502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,STREET,TRUE,FALSE,311,3,20,40,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275403,5/22/2019 22:36,018XX W PATTERSON AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,APARTMENT,FALSE,TRUE,1922,19,47,5,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274503,5/22/2019 22:33,003XX S CICERO AVE,470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,TRUE,FALSE,1533,15,28,25,24,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274580,5/22/2019 22:32,061XX W HIGGINS AVE,560,ASSAULT,SIMPLE,APARTMENT,TRUE,FALSE,1622,16,45,11,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274544,5/22/2019 22:30,034XX W POLK ST,320,ROBBERY,STRONGARM - NO WEAPON,STREET,FALSE,FALSE,1133,11,24,27,3,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274588,5/22/2019 22:30,102XX W IRVING PARK RD,460,BATTERY,SIMPLE,"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",FALSE,FALSE,1654,16,41,76,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274482,5/22/2019 22:30,068XX S BISHOP ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,725,7,17,67,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC282173,5/22/2019 22:30,001XX E ERIE ST,890,THEFT,FROM BUILDING,HOTEL/MOTEL,FALSE,FALSE,1834,18,42,8,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274586,5/22/2019 22:30,077XX S KINGSTON AVE,479,BATTERY,AGG: HANDS/FIST/FEET SERIOUS INJURY,SIDEWALK,FALSE,FALSE,421,4,7,43,04B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274682,5/22/2019 22:30,061XX W HIGGINS AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,1622,16,45,11,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275416,5/22/2019 22:30,015XX W LAKE ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1215,12,27,28,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275973,5/22/2019 22:30,038XX S WELLS ST,460,BATTERY,SIMPLE,RESIDENCE,FALSE,TRUE,915,9,3,34,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274487,5/22/2019 22:26,022XX S OAKLEY AVE,313,ROBBERY,ARMED: OTHER DANGEROUS WEAPON,STREET,FALSE,FALSE,1034,10,25,31,3,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274477,5/22/2019 22:22,002XX E 51ST ST,560,ASSAULT,SIMPLE,RESIDENCE,FALSE,FALSE,231,2,3,40,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274484,5/22/2019 22:20,056XX S SHIELDS AVE,051A,ASSAULT,AGGRAVATED: HANDGUN,STREET,FALSE,FALSE,711,7,3,68,04A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274519,5/22/2019 22:15,077XX S JEFFERY BLVD,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,TRUE,414,4,8,43,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274483,5/22/2019 22:15,052XX W HIRSCH ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,TRUE,TRUE,2532,25,37,25,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275460,5/22/2019 22:15,067XX S PERRY AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,722,7,6,69,7,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274469,5/22/2019 22:12,026XX N ELSTON AVE,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,1432,14,1,22,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274468,5/22/2019 22:10,070XX S JEFFERY BLVD,460,BATTERY,SIMPLE,SIDEWALK,TRUE,FALSE,331,3,5,43,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274480,5/22/2019 22:10,010XX N MILWAUKEE AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1213,12,2,24,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274456,5/22/2019 22:05,014XX N CALIFORNIA AVE,041A,BATTERY,AGGRAVATED: HANDGUN,SIDEWALK,FALSE,FALSE,1423,14,26,24,04B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274604,5/22/2019 22:00,079XX S JEFFERY BLVD,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,414,4,8,46,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274470,5/22/2019 22:00,066XX S RHODES AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,321,3,20,42,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275044,5/22/2019 22:00,056XX S SHIELDS AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,711,7,3,68,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274801,5/22/2019 22:00,012XX N WOOD ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1424,14,1,24,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274935,5/22/2019 22:00,073XX S WOLCOTT AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,735,7,17,67,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274728,5/22/2019 22:00,030XX N NARRAGANSETT AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,VEHICLE NON-COMMERCIAL,FALSE,FALSE,2511,25,36,19,7,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274939,5/22/2019 22:00,034XX N JANSSEN AVE,820,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,1922,19,44,6,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274529,5/22/2019 21:59,107XX S BENSLEY AVE,1350,CRIMINAL TRESPASS,TO STATE SUP LAND,STREET,TRUE,FALSE,434,4,7,51,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274479,5/22/2019 21:54,051XX W CHICAGO AVE,1330,CRIMINAL TRESPASS,TO LAND,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,1531,15,37,25,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274458,5/22/2019 21:49,003XX S MAPLEWOOD AVE,560,ASSAULT,SIMPLE,STREET,FALSE,TRUE,1125,11,27,28,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274439,5/22/2019 21:45,043XX W WILCOX ST,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,ALLEY,FALSE,FALSE,1115,11,28,26,3,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274451,5/22/2019 21:45,029XX N LARAMIE AVE,560,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,2514,25,31,19,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274481,5/22/2019 21:45,068XX S INDIANA AVE,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,322,3,6,69,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274447,5/22/2019 21:45,080XX S SANGAMON ST,460,BATTERY,SIMPLE,ALLEY,FALSE,FALSE,621,6,21,71,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274432,5/22/2019 21:35,079XX S EAST END AVE,5110,OTHER OFFENSE,GUN OFFENDER: DUTY TO REGISTER,STREET,TRUE,FALSE,414,4,8,46,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274498,5/22/2019 21:30,003XX N GREEN ST,890,THEFT,FROM BUILDING,RESTAURANT,FALSE,FALSE,1214,12,27,28,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274430,5/22/2019 21:30,128XX S WALLACE ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,523,5,9,53,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275423,5/22/2019 21:30,015XX W SHERWIN AVE,820,THEFT,$500 AND UNDER,OTHER,FALSE,FALSE,2423,24,49,1,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274798,5/22/2019 21:30,054XX N AUSTIN AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,FACTORY/MANUFACTURING BUILDING,FALSE,FALSE,1622,16,45,11,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274433,5/22/2019 21:30,055XX W WASHINGTON BLVD,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,1522,15,29,25,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275117,5/22/2019 21:27,007XX E 103RD PL,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,FALSE,TRUE,512,5,9,50,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274411,5/22/2019 21:25,022XX E 103RD ST,1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE/HEALTH CHILD,POLICE FACILITY/VEH PARKING LOT,FALSE,TRUE,434,4,7,51,20,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274437,5/22/2019 21:23,064XX S DR MARTIN LUTHER KING JR DR,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,312,3,20,69,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274421,5/22/2019 21:15,066XX S HALSTED ST,630,BURGLARY,ATTEMPT FORCIBLE ENTRY,APARTMENT,FALSE,FALSE,723,7,6,68,5,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274427,5/22/2019 21:15,088XX S PARNELL AVE,890,THEFT,FROM BUILDING,RESIDENCE,FALSE,FALSE,2223,22,21,71,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275088,5/22/2019 21:10,0000X E 78TH ST,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,FALSE,623,6,6,69,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274417,5/22/2019 21:08,079XX S RIDGELAND AVE,141B,WEAPONS VIOLATION,UNLAWFUL USE OTHER FIREARM,STREET,FALSE,FALSE,414,4,8,46,15,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274405,5/22/2019 21:05,049XX W ADAMS ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,1533,15,28,25,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274973,5/22/2019 21:00,029XX W 81ST ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,835,8,18,70,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
