Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards,Boundaries - ZIP Codes,Police Districts,Police Beats
JC275415,5/22/2019 21:00,050XX S INDIANA AVE,1585,SEX OFFENSE,OTHER,APARTMENT,FALSE,FALSE,224,2,3,38,17,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274495,5/22/2019 21:00,050XX S MORGAN ST,890,THEFT,FROM BUILDING,RESIDENCE,FALSE,FALSE,933,9,20,61,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274395,5/22/2019 21:00,010XX W 80TH ST,460,BATTERY,SIMPLE,STREET,TRUE,FALSE,612,6,21,71,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275238,5/22/2019 21:00,049XX S LAKE SHORE DR SB,890,THEFT,FROM BUILDING,RESTAURANT,FALSE,FALSE,222,2,5,39,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275823,5/22/2019 21:00,037XX S PAULINA ST,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,912,9,12,59,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274454,5/22/2019 21:00,041XX W KAMERLING AVE,560,ASSAULT,SIMPLE,STREET,FALSE,FALSE,2534,25,37,23,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275396,5/22/2019 21:00,011XX W LAWRENCE AVE,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,STREET,FALSE,FALSE,1914,19,46,3,11,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274422,5/22/2019 21:00,028XX S LAWNDALE AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,SIDEWALK,FALSE,TRUE,1032,10,22,30,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274460,5/22/2019 21:00,036XX W FILLMORE ST,460,BATTERY,SIMPLE,OTHER,FALSE,FALSE,1133,11,24,29,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274857,5/22/2019 21:00,029XX N MILDRED AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1933,19,44,6,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274767,5/22/2019 21:00,037XX W CERMAK RD,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1014,10,24,29,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274576,5/22/2019 21:00,011XX N LOREL AVE,420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,STREET,FALSE,FALSE,1524,15,37,25,04B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274774,5/22/2019 21:00,078XX S CLYDE AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,TRUE,414,4,8,43,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274817,5/22/2019 21:00,015XX N ARTESIAN AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1423,14,1,24,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274413,5/22/2019 21:00,036XX E 104TH ST,2028,NARCOTICS,POSS: SYNTHETIC DRUGS,VEHICLE NON-COMMERCIAL,TRUE,FALSE,432,4,10,52,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274880,5/22/2019 21:00,026XX W LOGAN BLVD,810,THEFT,OVER $500,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,1411,14,32,22,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274471,5/22/2019 21:00,002XX E 31ST ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,FALSE,TRUE,211,2,3,35,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274409,5/22/2019 20:59,075XX S ASHLAND AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,FALSE,TRUE,612,6,17,71,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274466,5/22/2019 20:55,080XX S UNION AVE,560,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,TRUE,FALSE,621,6,21,71,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274448,5/22/2019 20:53,019XX E 75TH ST,470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,PARK PROPERTY,TRUE,FALSE,414,4,8,43,24,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274462,5/22/2019 20:50,006XX N WELLS ST,460,BATTERY,SIMPLE,STREET,FALSE,FALSE,1831,18,42,8,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274414,5/22/2019 20:46,005XX N KEDZIE AVE,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,SIDEWALK,TRUE,FALSE,1221,12,27,23,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274392,5/22/2019 20:45,055XX S STATE ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,FALSE,TRUE,225,2,3,40,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274418,5/22/2019 20:43,024XX W 40TH ST,502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,STREET,TRUE,FALSE,921,9,12,58,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274391,5/22/2019 20:31,025XX S SPAULDING AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,SIDEWALK,TRUE,FALSE,1024,10,12,30,15,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274450,5/22/2019 20:30,042XX N GREENVIEW AVE,620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,FALSE,FALSE,1912,19,47,6,5,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274731,5/22/2019 20:30,004XX E 46TH ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,221,2,3,38,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC277982,5/22/2019 20:30,096XX S ESCANABA AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,431,4,10,51,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275789,5/22/2019 20:30,064XX N NEW ENGLAND AVE,460,BATTERY,SIMPLE,RESIDENCE,FALSE,FALSE,1611,16,41,10,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274793,5/22/2019 20:30,016XX S HARDING AVE,530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,FALSE,FALSE,1014,10,24,29,04A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC279180,5/22/2019 20:30,048XX N LAWNDALE AVE,430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,FALSE,FALSE,1712,17,35,14,04B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275276,5/22/2019 20:30,011XX N CROSBY ST,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,1822,18,27,8,7,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275093,5/22/2019 20:30,056XX S SHIELDS AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,711,7,3,68,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274376,5/22/2019 20:24,040XX W CERMAK RD,2024,NARCOTICS,POSS: HEROIN(WHITE),ALLEY,TRUE,FALSE,1013,10,22,29,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC278517,5/22/2019 20:22,026XX N MC VICKER AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,APARTMENT,FALSE,FALSE,2512,25,30,19,11,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274401,5/22/2019 20:22,042XX W AUGUSTA BLVD,281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,FALSE,FALSE,1111,11,37,23,2,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274370,5/22/2019 20:21,068XX W ARMITAGE AVE,560,ASSAULT,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,2513,25,29,25,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275268,5/22/2019 20:21,061XX S NARRAGANSETT AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,FALSE,FALSE,812,8,13,64,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274366,5/22/2019 20:20,063XX N RIDGE AVE,560,ASSAULT,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,2433,24,40,2,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274360,5/22/2019 20:20,032XX W LAWRENCE AVE,560,ASSAULT,SIMPLE,STREET,FALSE,FALSE,1713,17,33,14,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274361,5/22/2019 20:16,034XX W 65TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,823,8,23,66,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274733,5/22/2019 20:15,014XX N LAKE SHORE DR,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,1824,18,43,8,11,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274377,5/22/2019 20:15,008XX W NORTH AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,SMALL RETAIL STORE,TRUE,FALSE,1822,18,2,8,11,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274359,5/22/2019 20:12,061XX N RICHMOND ST,460,BATTERY,SIMPLE,APARTMENT,FALSE,FALSE,2413,24,50,2,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274378,5/22/2019 20:12,001XX N ASHLAND AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,CTA BUS,TRUE,FALSE,1224,12,27,28,15,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274453,5/22/2019 20:07,036XX W WABANSIA AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,2535,25,26,23,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274386,5/22/2019 20:06,004XX W 72ND ST,554,ASSAULT,AGG PO HANDS NO/MIN INJURY,SIDEWALK,TRUE,FALSE,732,7,6,68,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274341,5/22/2019 20:01,002XX S STATE ST,320,ROBBERY,STRONGARM - NO WEAPON,CTA STATION,FALSE,FALSE,113,1,42,32,3,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274791,5/22/2019 20:00,044XX W MONROE ST,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,1113,11,28,26,7,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274961,5/22/2019 20:00,014XX N WELLS ST,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,FALSE,1821,18,27,8,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274355,5/22/2019 20:00,014XX S KEDZIE AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,ALLEY,FALSE,TRUE,1022,10,24,29,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274766,5/22/2019 20:00,081XX S MARSHFIELD AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,614,6,21,71,7,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275042,5/22/2019 20:00,062XX N HERMITAGE AVE,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,FALSE,2433,24,40,77,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274730,5/22/2019 20:00,021XX N MEADE AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,FALSE,FALSE,2512,25,36,19,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274800,5/22/2019 20:00,005XX W 46TH PL,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,925,9,11,61,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275331,5/22/2019 20:00,048XX S WINCHESTER AVE,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,APARTMENT,FALSE,TRUE,931,9,15,61,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274364,5/22/2019 19:59,020XX E 83RD ST,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,414,4,8,46,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274326,5/22/2019 19:55,113XX S EDBROOKE AVE,560,ASSAULT,SIMPLE,RESIDENCE,FALSE,FALSE,531,5,9,49,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274368,5/22/2019 19:55,069XX N KEDZIE AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,FALSE,2411,24,50,2,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274332,5/22/2019 19:50,011XX E 42ND PL,460,BATTERY,SIMPLE,APARTMENT,FALSE,FALSE,214,2,4,36,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274339,5/22/2019 19:45,003XX S PEORIA ST,560,ASSAULT,SIMPLE,STREET,FALSE,FALSE,1232,12,25,28,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC277010,5/22/2019 19:45,012XX N WALLER AVE,5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,FALSE,FALSE,2531,25,29,25,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274310,5/22/2019 19:40,016XX S CENTRAL PARK AVE,2027,NARCOTICS,POSS: CRACK,ALLEY,TRUE,FALSE,1021,10,24,29,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274722,5/22/2019 19:40,129XX S SANGAMON ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,523,5,34,53,11,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274363,5/22/2019 19:40,038XX W HURON ST,910,MOTOR VEHICLE THEFT,AUTOMOBILE,ALLEY,FALSE,FALSE,1112,11,27,23,7,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274276,5/22/2019 19:39,080XX S EMERALD AVE,110,HOMICIDE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,621,6,21,71,01A,1172697,1851644,2019,5/29/2019 16:22,41.74834455,-87.64275238,"(41.748344547, -87.64275238)",18,21554,70,529,13,59,20,229
JC274416,5/22/2019 19:38,002XX W 106TH ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,TRUE,FALSE,512,5,34,49,11,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274357,5/22/2019 19:36,010XX W 68TH ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,TRUE,FALSE,724,7,6,68,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274404,5/22/2019 19:35,021XX N MILWAUKEE AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1431,14,1,22,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274334,5/22/2019 19:30,062XX S DR MARTIN LUTHER KING JR DR,560,ASSAULT,SIMPLE,RESIDENCE,FALSE,TRUE,311,3,20,40,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274319,5/22/2019 19:30,071XX S YALE AVE,560,ASSAULT,SIMPLE,RESIDENCE,FALSE,TRUE,731,7,6,69,08A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274874,5/22/2019 19:30,018XX N LOCKWOOD AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2532,25,37,25,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274369,5/22/2019 19:24,024XX S CALIFORNIA BLVD,2012,NARCOTICS,MANU/DELIVER:COCAINE,VEHICLE NON-COMMERCIAL,TRUE,FALSE,1034,10,12,30,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274419,5/22/2019 19:22,010XX E 43RD ST,031A,ROBBERY,ARMED: HANDGUN,ALLEY,FALSE,FALSE,222,2,4,39,3,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274328,5/22/2019 19:20,013XX W 18TH ST,460,BATTERY,SIMPLE,STREET,FALSE,FALSE,1233,12,25,31,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274314,5/22/2019 19:20,050XX W JACKSON BLVD,051A,ASSAULT,AGGRAVATED: HANDGUN,APARTMENT,FALSE,FALSE,1533,15,28,25,04A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274303,5/22/2019 19:20,0000X N LOTUS AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,FALSE,TRUE,1522,15,29,25,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274285,5/22/2019 19:20,007XX S LAWNDALE AVE,2024,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,FALSE,1133,11,24,27,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274313,5/22/2019 19:19,029XX W DIVISION ST,3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,STREET,TRUE,FALSE,1211,12,26,24,24,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274302,5/22/2019 19:18,101XX S CALIFORNIA AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,FALSE,TRUE,2211,22,19,72,26,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274286,5/22/2019 19:16,062XX S VERNON AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,313,3,20,42,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC281645,5/22/2019 19:15,017XX N SHEFFIELD AVE,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,FALSE,FALSE,1811,18,2,7,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274292,5/22/2019 19:15,027XX S TROY ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,1033,10,12,30,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274336,5/22/2019 19:15,017XX N WOOD ST,890,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,1434,14,32,24,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC280405,5/22/2019 19:10,019XX W HOOD AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,2413,24,40,2,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274248,5/22/2019 19:10,112XX S VERNON AVE,430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,FALSE,FALSE,531,5,9,49,04B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274434,5/22/2019 19:04,061XX N ELSTON AVE,1195,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,SIDEWALK,FALSE,FALSE,1611,16,39,10,11,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274279,5/22/2019 19:04,073XX S LANGLEY AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,323,3,6,69,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274373,5/22/2019 19:03,003XX N KEDZIE AVE,1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,CTA BUS,FALSE,FALSE,1123,11,28,27,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274277,5/22/2019 19:02,024XX W ADAMS ST,2024,NARCOTICS,POSS: HEROIN(WHITE),STREET,TRUE,FALSE,1125,11,27,28,18,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275518,5/22/2019 19:00,0000X W 71ST ST,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,RESIDENCE,FALSE,TRUE,731,7,6,69,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274291,5/22/2019 19:00,102XX S CALUMET AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,511,5,9,49,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275671,5/22/2019 19:00,066XX N WESTERN AVE,460,BATTERY,SIMPLE,PARK PROPERTY,FALSE,FALSE,2412,24,50,2,08B,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC276172,5/22/2019 19:00,020XX W DIVISION ST,890,THEFT,FROM BUILDING,RESIDENCE-GARAGE,FALSE,FALSE,1212,12,1,24,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275140,5/22/2019 19:00,044XX N WESTERN AVE,810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,FALSE,FALSE,1911,19,47,4,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274763,5/22/2019 19:00,029XX N HALSTED ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1934,19,44,6,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC275544,5/22/2019 19:00,072XX S FAIRFIELD AVE,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,FALSE,831,8,18,66,5,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274472,5/22/2019 19:00,045XX S RICHMOND ST,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,FALSE,FALSE,922,9,15,58,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274301,5/22/2019 18:59,006XX W 47TH PL,530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,FALSE,FALSE,935,9,11,61,04A,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274244,5/22/2019 18:55,008XX N MAPLEWOOD AVE,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,FALSE,1211,12,26,24,6,,,2019,5/29/2019 16:22,,,,,,,,,,,
JC274216,5/22/2019 18:52,0000X S LA SALLE ST,1310,CRIMINAL DAMAGE,TO PROPERTY,SMALL RETAIL STORE,FALSE,FALSE,122,1,42,32,14,,,2019,5/29/2019 16:22,,,,,,,,,,,
